mmseqs_rep	chosen_rep	beta_strands
7E6U_EMD-30997_B	7E6U_EMD-30997_B	10
7E8H_EMD-31019_B	7E8H_EMD-31019_B	7
7E8H_EMD-31019_C	7E8H_EMD-31019_C	9
7E8H_EMD-31019_D	7E8H_EMD-31019_D	7
7E93_EMD-31027_A	7E93_EMD-31027_A	8
7E93_EMD-31027_B	7E93_EMD-31027_B	6
7E93_EMD-31027_C	7E93_EMD-31027_C	5
7E93_EMD-31027_E	7E93_EMD-31027_E	7
7E93_EMD-31027_G	7E93_EMD-31027_G	7
7E94_EMD-31028_D	7E94_EMD-31028_D	5
7E94_EMD-31028_H	7E94_EMD-31028_H	6
7E94_EMD-31028_I	7E94_EMD-31028_I	39
7E94_EMD-31028_J	7E94_EMD-31028_J	42
7E94_EMD-31028_K	7E94_EMD-31028_K	22
7ETM_EMD-31299_A	7ETM_EMD-31299_A	15
7EWR_EMD-31363_A	7EWR_EMD-31363_A	19
7EWR_EMD-31363_B	7EWR_EMD-31363_B	14
7EWR_EMD-31363_C	7EWR_EMD-31363_C	4
7EYE_EMD-31382_A	7EYE_EMD-31382_A	30
7EYF_EMD-31383_A	7EYF_EMD-31383_A	0
7EYQ_EMD-31384_A	7EYQ_EMD-31384_A	32
7F46_EMD-31444_C	7F46_EMD-31444_C	16
7F46_EMD-31444_D	7F46_EMD-31444_D	0
7F9O_EMD-31498_A	7F9O_EMD-31498_A	17
7F9O_EMD-31498_AA	7F9O_EMD-31498_AA	0
7F9O_EMD-31498_B	7F9O_EMD-31498_B	11
7F9O_EMD-31498_BA	7F9O_EMD-31498_BA	0
7F9O_EMD-31498_BB	7F9O_EMD-31498_BB	0
7F9O_EMD-31498_C	7F9O_EMD-31498_C	4
7F9O_EMD-31498_CA	7F9O_EMD-31498_CA	0
7F9O_EMD-31498_CB	7F9O_EMD-31498_CB	0
7F9O_EMD-31498_D	7F9O_EMD-31498_D	11
7F9O_EMD-31498_E	7F9O_EMD-31498_E	5
7F9O_EMD-31498_EA	7F9O_EMD-31498_EA	0
7F9O_EMD-31498_F	7F9O_EMD-31498_F	4
7F9O_EMD-31498_FA	7F9O_EMD-31498_FA	0
7F9O_EMD-31498_G	7F9O_EMD-31498_G	0
7F9O_EMD-31498_GA	7F9O_EMD-31498_GA	0
7F9O_EMD-31498_H	7F9O_EMD-31498_H	0
7F9O_EMD-31498_HA	7F9O_EMD-31498_HA	0
7F9O_EMD-31498_I	7F9O_EMD-31498_I	0
7F9O_EMD-31498_IA	7F9O_EMD-31498_IA	0
7F9O_EMD-31498_J	7F9O_EMD-31498_J	1
7F9O_EMD-31498_JA	7F9O_EMD-31498_JA	0
7F9O_EMD-31498_K	7F9O_EMD-31498_K	2
7F9O_EMD-31498_KA	7F9O_EMD-31498_KA	0
7F9O_EMD-31498_L	7F9O_EMD-31498_L	2
7F9O_EMD-31498_LA	7F9O_EMD-31498_LA	0
7F9O_EMD-31498_M	7F9O_EMD-31498_M	2
7F9O_EMD-31498_MA	7F9O_EMD-31498_MA	0
7F9O_EMD-31498_N	7F9O_EMD-31498_N	0
7F9O_EMD-31498_NA	7F9O_EMD-31498_NA	0
7F9O_EMD-31498_O	7F9O_EMD-31498_O	5
7F9O_EMD-31498_P	7F9O_EMD-31498_P	2
7F9O_EMD-31498_Q	7F9O_EMD-31498_Q	6
7F9O_EMD-31498_R	7F9O_EMD-31498_R	0
7F9O_EMD-31498_S	7F9O_EMD-31498_S	13
7F9O_EMD-31498_T	7F9O_EMD-31498_T	3
7F9O_EMD-31498_U	7F9O_EMD-31498_U	10
7F9O_EMD-31498_V	7F9O_EMD-31498_V	12
7F9O_EMD-31498_W	7F9O_EMD-31498_W	0
7F9O_EMD-31498_X	7F9O_EMD-31498_X	4
7F9O_EMD-31498_Y	7F9O_EMD-31498_Y	5
7F9O_EMD-31498_Z	7F9O_EMD-31498_Z	0
7FDB_EMD-31539_A	7FDB_EMD-31539_A	33
7FDB_EMD-31539_R	7FDB_EMD-31539_R	0
7FDC_EMD-31540_B	7FDC_EMD-31540_B	25
7FDC_EMD-31540_CA	7FDC_EMD-31540_CA	0
7FDC_EMD-31540_DA	7FDC_EMD-31540_DA	0
7FDC_EMD-31540_EA	7FDC_EMD-31540_EA	0
7FDC_EMD-31540_G	7FDC_EMD-31540_G	4
7FDC_EMD-31540_H	7FDC_EMD-31540_H	0
7FDC_EMD-31540_M	7FDC_EMD-31540_M	2
7FDC_EMD-31540_N	7FDC_EMD-31540_N	9
7FDC_EMD-31540_O	7FDC_EMD-31540_O	10
7FDC_EMD-31540_P	7FDC_EMD-31540_P	0
7FDC_EMD-31540_Q	7FDC_EMD-31540_Q	13
7FDC_EMD-31540_S	7FDC_EMD-31540_S	0
7FDC_EMD-31540_T	7FDC_EMD-31540_T	0
7FDC_EMD-31540_U	7FDC_EMD-31540_U	0
7FIF_EMD-31595_A	7FIF_EMD-31595_A	5
7FJ3_EMD-31612_A	7FJ3_EMD-31612_A	64
7FJ3_EMD-31612_B	7FJ3_EMD-31612_B	0
7FJ3_EMD-31612_F	7FJ3_EMD-31612_F	1
7FJ3_EMD-31612_I	7FJ3_EMD-31612_I	0
7JGF_EMD-22325_A	7JGF_EMD-22325_A	2
7JGG_EMD-22326_A	7JGG_EMD-22326_A	0
7JGJ_EMD-22328_A	7JGJ_EMD-22328_A	73
7JGJ_EMD-22328_B	7JGJ_EMD-22328_B	0
7JGJ_EMD-22328_C	7JGJ_EMD-22328_C	0
7JLX_EMD-22383_A	7JLX_EMD-22383_A	5
7JPU_EMD-22423_A	7JPU_EMD-22423_A	96
7JTI_EMD-22474_B	7JTI_EMD-22474_B	13
7JTI_EMD-22474_C	7JTI_EMD-22474_C	14
7JTI_EMD-22474_D	7JTI_EMD-22474_D	15
7JTI_EMD-22474_E	7JTI_EMD-22474_E	0
7JTI_EMD-22474_F	7JTI_EMD-22474_F	0
7JTS_EMD-22480_A	7JTS_EMD-22480_A	0
7JTS_EMD-22480_K	7JTS_EMD-22480_K	0
7JTS_EMD-22480_L	7JTS_EMD-22480_L	0
7JTS_EMD-22480_M	7JTS_EMD-22480_M	0
7K08_EMD-22589_A	7K08_EMD-22589_A	16
7K1V_EMD-22630_A	7K1V_EMD-22630_A	13
7K1W_EMD-22631_A	7K1W_EMD-22631_A	0
7K2V_EMD-22647_A	7K2V_EMD-22647_A	14
7K2V_EMD-22647_B	7K2V_EMD-22647_B	0
7K5B_EMD-22679_B	7K5B_EMD-22679_B	84
7K5B_EMD-22679_C	7K5B_EMD-22679_C	130
7K5B_EMD-22679_P	7K5B_EMD-22679_P	4
7K5B_EMD-22679_Q	7K5B_EMD-22679_Q	8
7K5B_EMD-22679_R	7K5B_EMD-22679_R	2
7K9L_EMD-22754_A	7K9L_EMD-22754_A	12
7KEK_EMD-22840_A	7KEK_EMD-22840_A	93
7KEK_EMD-22840_E	7KEK_EMD-22840_E	39
7KEK_EMD-22840_K	7KEK_EMD-22840_K	4
7KEK_EMD-22840_N	7KEK_EMD-22840_N	4
7KEK_EMD-22840_O	7KEK_EMD-22840_O	4
7KEK_EMD-22840_P	7KEK_EMD-22840_P	4
7KO4_EMD-22964_P	7KO4_EMD-22964_P	0
7KPW_EMD-22990_A	7KPW_EMD-22990_A	0
7KS0_EMD-23014_A	7KS0_EMD-23014_A	36
7KS3_EMD-23015_B	7KS3_EMD-23015_B	38
7KTP_EMD-23025_A	7KTP_EMD-23025_A	22
7KTP_EMD-23025_B	7KTP_EMD-23025_B	29
7KTP_EMD-23025_C	7KTP_EMD-23025_C	20
7KTP_EMD-23025_D	7KTP_EMD-23025_D	29
7KTV_EMD-23031_A	7KTV_EMD-23031_A	2
7KVD_EMD-23047_A	7KVD_EMD-23047_A	11
7KZM_EMD-23082_CA	7KZM_EMD-23082_CA	0
7KZM_EMD-23082_DA	7KZM_EMD-23082_DA	1
7KZM_EMD-23082_EA	7KZM_EMD-23082_EA	0
7KZM_EMD-23082_HA	7KZM_EMD-23082_HA	0
7KZM_EMD-23082_KA	7KZM_EMD-23082_KA	0
7KZM_EMD-23082_O	7KZM_EMD-23082_O	0
7KZM_EMD-23082_P	7KZM_EMD-23082_P	0
7KZM_EMD-23082_Q	7KZM_EMD-23082_Q	0
7KZM_EMD-23082_R	7KZM_EMD-23082_R	1
7KZM_EMD-23082_S	7KZM_EMD-23082_S	1
7KZM_EMD-23082_T	7KZM_EMD-23082_T	0
7KZM_EMD-23082_U	7KZM_EMD-23082_U	0
7KZM_EMD-23082_V	7KZM_EMD-23082_V	0
7KZM_EMD-23082_W	7KZM_EMD-23082_W	0
7KZM_EMD-23082_X	7KZM_EMD-23082_X	0
7L0S_EMD-23102_A	7L0S_EMD-23102_A	10
7L0S_EMD-23102_B	7L0S_EMD-23102_B	29
7L0S_EMD-23102_D	7L0S_EMD-23102_D	0
7L6M_EMD-23145_A	7L6M_EMD-23145_A	0
7L6M_EMD-23145_B	7L6M_EMD-23145_B	0
7L6N_EMD-23206_A	7L6N_EMD-23206_A	21
7L6N_EMD-23206_H	7L6N_EMD-23206_H	0
7LGE_EMD-23321_A	7LGE_EMD-23321_A	8
7LHI_EMD-23341_A	7LHI_EMD-23341_A	0
7LHI_EMD-23341_B	7LHI_EMD-23341_B	0
7LHI_EMD-23341_C	7LHI_EMD-23341_C	53
7LHI_EMD-23341_D	7LHI_EMD-23341_D	20
7LHI_EMD-23341_E	7LHI_EMD-23341_E	0
7LRG_EMD-23497_G	7LRG_EMD-23497_G	10
7LUM_EMD-23522_I	7LUM_EMD-23522_I	23
7LUP_EMD-23526_A	7LUP_EMD-23526_A	25
7LUP_EMD-23526_C	7LUP_EMD-23526_C	30
7LUP_EMD-23526_E	7LUP_EMD-23526_E	23
7LVT_EMD-23542_A	7LVT_EMD-23542_A	38
7LZ6_EMD-23603_A	7LZ6_EMD-23603_A	18
7LZ6_EMD-23603_C	7LZ6_EMD-23603_C	21
7LZ6_EMD-23603_D	7LZ6_EMD-23603_D	19
7MBZ_EMD-23751_A	7MBZ_EMD-23751_A	0
7MBZ_EMD-23751_B	7MBZ_EMD-23751_B	0
7MBZ_EMD-23751_D	7MBZ_EMD-23751_D	12
7MD4_EMD-23766_A	7MD4_EMD-23766_A	65
7MD4_EMD-23766_E	7MD4_EMD-23766_E	0
7MD4_EMD-23766_F	7MD4_EMD-23766_F	0
7MH0_EMD-23832_A	7MH0_EMD-23832_A	26
7MKQ_EMD-23903_A	7MKQ_EMD-23903_A	15
7MKQ_EMD-23903_C	7MKQ_EMD-23903_C	86
7MKQ_EMD-23903_D	7MKQ_EMD-23903_D	74
7MKQ_EMD-23903_F	7MKQ_EMD-23903_F	0
7MOB_EMD-23923_A	7MOB_EMD-23923_A	15
7MOB_EMD-23923_C	7MOB_EMD-23923_C	38
7MOQ_EMD-23926_D	7MOQ_EMD-23926_D	28
7MOQ_EMD-23926_F	7MOQ_EMD-23926_F	5
7MOQ_EMD-23926_G	7MOQ_EMD-23926_G	5
7MOQ_EMD-23926_H	7MOQ_EMD-23926_H	4
7MOQ_EMD-23926_M	7MOQ_EMD-23926_M	6
7MOQ_EMD-23926_N	7MOQ_EMD-23926_N	4
7MOQ_EMD-23926_O	7MOQ_EMD-23926_O	3
7MOQ_EMD-23926_P	7MOQ_EMD-23926_P	5
7MOQ_EMD-23926_R	7MOQ_EMD-23926_R	20
7MOQ_EMD-23926_T	7MOQ_EMD-23926_T	0
7MOQ_EMD-23926_X	7MOQ_EMD-23926_X	0
7MOQ_EMD-23926_Z	7MOQ_EMD-23926_Z	0
7MP5_EMD-23929_A	7MP5_EMD-23929_A	18
7MT9_EMD-23978_A	7MT9_EMD-23978_A	0
7MUS_EMD-24020_A	7MUS_EMD-24020_A	0
7MUS_EMD-24020_B	7MUS_EMD-24020_B	0
7MUS_EMD-24020_C	7MUS_EMD-24020_C	0
7MUS_EMD-24020_DB	7MUS_EMD-24020_DB	0
7MUS_EMD-24020_E	7MUS_EMD-24020_E	0
7MUV_EMD-24023_BB	7MUV_EMD-24023_BB	0
7MUV_EMD-24023_C	7MUV_EMD-24023_C	0
7MUV_EMD-24023_D	7MUV_EMD-24023_D	0
7MUV_EMD-24023_E	7MUV_EMD-24023_E	0
7N85_EMD-24232_A	7N85_EMD-24232_A	0
7N85_EMD-24232_B	7N85_EMD-24232_B	2
7N85_EMD-24232_Y	7N85_EMD-24232_Y	31
7N85_EMD-24232_Z	7N85_EMD-24232_Z	41
7N9R_EMD-24260_A	7N9R_EMD-24260_A	0
7N9S_EMD-24261_A	7N9S_EMD-24261_A	0
7N9Y_EMD-24264_A	7N9Y_EMD-24264_A	0
7NCS_EMD-12271_F	7NCS_EMD-12271_F	0
7NCS_EMD-12271_G	7NCS_EMD-12271_G	0
7ND0_EMD-12272_B	7ND0_EMD-12272_B	36
7NDG_EMD-12286_A	7NDG_EMD-12286_A	30
7NDG_EMD-12286_B	7NDG_EMD-12286_B	25
7NDG_EMD-12286_C	7NDG_EMD-12286_C	14
7NDG_EMD-12286_D	7NDG_EMD-12286_D	30
7NGF_EMD-12313_A	7NGF_EMD-12313_A	20
7NH3_EMD-12319_A	7NH3_EMD-12319_A	20
7NOJ_EMD-12504_A	7NOJ_EMD-12504_A	0
7NPV_EMD-12522_A	7NPV_EMD-12522_A	0
7NPV_EMD-12522_G	7NPV_EMD-12522_G	2
7NPV_EMD-12522_M	7NPV_EMD-12522_M	0
7NSU_EMD-12577_A	7NSU_EMD-12577_A	24
7NSU_EMD-12577_D	7NSU_EMD-12577_D	17
7NSU_EMD-12577_E	7NSU_EMD-12577_E	30
7NSU_EMD-12577_F	7NSU_EMD-12577_F	41
7NTF_EMD-12588_A	7NTF_EMD-12588_A	19
7NYY_EMD-12658_A	7NYY_EMD-12658_A	26
7NYY_EMD-12658_C	7NYY_EMD-12658_C	10
7NYY_EMD-12658_E	7NYY_EMD-12658_E	8
7NYY_EMD-12658_G	7NYY_EMD-12658_G	2
7O17_EMD-12692_A	7O17_EMD-12692_A	42
7O17_EMD-12692_B	7O17_EMD-12692_B	16
7O17_EMD-12692_D	7O17_EMD-12692_D	0
7O41_EMD-12715_A	7O41_EMD-12715_A	35
7O41_EMD-12715_B	7O41_EMD-12715_B	32
7OA6_EMD-12766_A	7OA6_EMD-12766_A	8
7OGT_EMD-12887_A	7OGT_EMD-12887_A	8
7OGT_EMD-12887_B	7OGT_EMD-12887_B	9
7OH1_EMD-12891_A	7OH1_EMD-12891_A	42
7OH1_EMD-12891_B	7OH1_EMD-12891_B	0
7OH1_EMD-12891_C	7OH1_EMD-12891_C	0
7OTG_EMD-13059_A	7OTG_EMD-13059_A	23
7OU2_EMD-13073_A	7OU2_EMD-13073_A	28
7OVQ_EMD-13087_A	7OVQ_EMD-13087_A	3
7OWG_EMD-13097_A	7OWG_EMD-13097_A	0
7OWG_EMD-13097_B	7OWG_EMD-13097_B	11
7OWG_EMD-13097_C	7OWG_EMD-13097_C	0
7OWG_EMD-13097_D	7OWG_EMD-13097_D	0
7P3N_EMD-13181_A	7P3N_EMD-13181_A	26
7P3N_EMD-13181_D	7P3N_EMD-13181_D	21
7P3N_EMD-13181_G	7P3N_EMD-13181_G	0
7P3N_EMD-13181_Q	7P3N_EMD-13181_Q	0
7P3N_EMD-13181_R	7P3N_EMD-13181_R	0
7P3N_EMD-13181_S	7P3N_EMD-13181_S	0
7P3N_EMD-13181_T	7P3N_EMD-13181_T	0
7P3N_EMD-13181_U	7P3N_EMD-13181_U	0
7PCF_EMD-13319_A	7PCF_EMD-13319_A	0
7PCF_EMD-13319_B	7PCF_EMD-13319_B	0
7PCF_EMD-13319_C	7PCF_EMD-13319_C	0
7PDE_EMD-13335_A	7PDE_EMD-13335_A	19
7PDE_EMD-13335_B	7PDE_EMD-13335_B	8
7PE3_EMD-13346_A	7PE3_EMD-13346_A	8
7PG3_EMD-13387_A	7PG3_EMD-13387_A	64
7PIM_EMD-13442_A	7PIM_EMD-13442_A	9
7PIM_EMD-13442_B	7PIM_EMD-13442_B	9
7PKY_EMD-13482_A	7PKY_EMD-13482_A	0
7PTT_EMD-13637_A	7PTT_EMD-13637_A	60
7PTY_EMD-13643_A	7PTY_EMD-13643_A	11
7Q1V_EMD-13767_A	7Q1V_EMD-13767_A	0
7Q4V_EMD-13818_A	7Q4V_EMD-13818_A	26
7Q4V_EMD-13818_B	7Q4V_EMD-13818_B	26
7Q4V_EMD-13818_C	7Q4V_EMD-13818_C	5
7Q56_EMD-13827_A	7Q56_EMD-13827_A	19
7Q56_EMD-13827_B	7Q56_EMD-13827_B	25
7QCD_EMD-13895_F	7QCD_EMD-13895_F	6
7QE5_EMD-13930_A	7QE5_EMD-13930_A	0
7QE5_EMD-13930_B	7QE5_EMD-13930_B	11
7QID_EMD-10311_A	7QID_EMD-10311_A	52
7QID_EMD-10311_B	7QID_EMD-10311_B	8
7QIN_EMD-13991_L	7QIN_EMD-13991_L	28
7QJ0_EMD-14005_D	7QJ0_EMD-14005_D	0
7QJ0_EMD-14005_G	7QJ0_EMD-14005_G	12
7QJD_EMD-14018_C	7QJD_EMD-14018_C	8
7QJD_EMD-14018_D	7QJD_EMD-14018_D	8
7QJD_EMD-14018_G	7QJD_EMD-14018_G	8
7QO3_EMD-14082_A	7QO3_EMD-14082_A	11
7QO3_EMD-14082_C	7QO3_EMD-14082_C	14
7QO3_EMD-14082_D	7QO3_EMD-14082_D	14
7QO3_EMD-14082_E	7QO3_EMD-14082_E	11
7QO3_EMD-14082_F	7QO3_EMD-14082_F	11
7QO3_EMD-14082_G	7QO3_EMD-14082_G	12
7QO3_EMD-14082_H	7QO3_EMD-14082_H	0
7QO3_EMD-14082_I	7QO3_EMD-14082_I	0
7QO3_EMD-14082_J	7QO3_EMD-14082_J	0
7QO3_EMD-14082_K	7QO3_EMD-14082_K	0
7QO3_EMD-14082_NA	7QO3_EMD-14082_NA	0
7QO3_EMD-14082_OA	7QO3_EMD-14082_OA	0
7QO4_EMD-14083_C	7QO4_EMD-14083_C	0
7QO4_EMD-14083_D	7QO4_EMD-14083_D	0
7QO4_EMD-14083_E	7QO4_EMD-14083_E	0
7QO4_EMD-14083_F	7QO4_EMD-14083_F	0
7QO4_EMD-14083_G	7QO4_EMD-14083_G	0
7QO4_EMD-14083_H	7QO4_EMD-14083_H	16
7QO4_EMD-14083_I	7QO4_EMD-14083_I	11
7QO5_EMD-14084_B	7QO5_EMD-14084_B	14
7QO5_EMD-14084_CA	7QO5_EMD-14084_CA	0
7QO5_EMD-14084_DA	7QO5_EMD-14084_DA	0
7QO5_EMD-14084_EA	7QO5_EMD-14084_EA	0
7QO5_EMD-14084_FA	7QO5_EMD-14084_FA	0
7QO5_EMD-14084_GA	7QO5_EMD-14084_GA	0
7QO5_EMD-14084_HA	7QO5_EMD-14084_HA	0
7QO5_EMD-14084_IA	7QO5_EMD-14084_IA	0
7QO5_EMD-14084_JA	7QO5_EMD-14084_JA	0
7QO5_EMD-14084_L	7QO5_EMD-14084_L	13
7QO5_EMD-14084_M	7QO5_EMD-14084_M	10
7QO5_EMD-14084_N	7QO5_EMD-14084_N	10
7QO6_EMD-14085_KA	7QO6_EMD-14085_KA	0
7QO6_EMD-14085_LA	7QO6_EMD-14085_LA	0
7QO6_EMD-14085_MA	7QO6_EMD-14085_MA	0
7QO6_EMD-14085_PA	7QO6_EMD-14085_PA	0
7QOO_EMD-14098_A	7QOO_EMD-14098_A	0
7QOO_EMD-14098_B	7QOO_EMD-14098_B	0
7QOO_EMD-14098_C	7QOO_EMD-14098_C	1
7QOO_EMD-14098_D	7QOO_EMD-14098_D	0
7QOO_EMD-14098_E	7QOO_EMD-14098_E	0
7QOO_EMD-14098_F	7QOO_EMD-14098_F	0
7QOO_EMD-14098_G	7QOO_EMD-14098_G	0
7QOO_EMD-14098_H	7QOO_EMD-14098_H	0
7QOO_EMD-14098_I	7QOO_EMD-14098_I	2
7QOO_EMD-14098_J	7QOO_EMD-14098_J	0
7QOO_EMD-14098_K	7QOO_EMD-14098_K	3
7QOO_EMD-14098_L	7QOO_EMD-14098_L	16
7QOO_EMD-14098_M	7QOO_EMD-14098_M	5
7QOO_EMD-14098_N	7QOO_EMD-14098_N	12
7QY7_EMD-14209_A	7QY7_EMD-14209_A	14
7QY7_EMD-14209_AA	7QY7_EMD-14209_AA	0
7QY7_EMD-14209_C	7QY7_EMD-14209_C	10
7QY7_EMD-14209_CA	7QY7_EMD-14209_CA	0
7QY7_EMD-14209_N	7QY7_EMD-14209_N	16
7QY7_EMD-14209_R	7QY7_EMD-14209_R	13
7QY7_EMD-14209_T	7QY7_EMD-14209_T	15
7QY7_EMD-14209_W	7QY7_EMD-14209_W	3
7QY7_EMD-14209_Z	7QY7_EMD-14209_Z	12
7QYA_EMD-14210_BA	7QYA_EMD-14210_BA	0
7QYA_EMD-14210_DA	7QYA_EMD-14210_DA	0
7QYA_EMD-14210_EA	7QYA_EMD-14210_EA	0
7QYA_EMD-14210_FA	7QYA_EMD-14210_FA	0
7QYA_EMD-14210_G	7QYA_EMD-14210_G	12
7QYA_EMD-14210_I	7QYA_EMD-14210_I	11
7QYA_EMD-14210_O	7QYA_EMD-14210_O	16
7QYA_EMD-14210_P	7QYA_EMD-14210_P	15
7QYA_EMD-14210_Q	7QYA_EMD-14210_Q	13
7QYA_EMD-14210_S	7QYA_EMD-14210_S	15
7QYA_EMD-14210_U	7QYA_EMD-14210_U	11
7QYA_EMD-14210_V	7QYA_EMD-14210_V	5
7QYA_EMD-14210_X	7QYA_EMD-14210_X	0
7R0C_EMD-14221_A	7R0C_EMD-14221_A	1
7R0C_EMD-14221_B	7R0C_EMD-14221_B	0
7R0C_EMD-14221_D	7R0C_EMD-14221_D	23
7R7T_EMD-24304_A	7R7T_EMD-24304_A	18
7R7T_EMD-24304_G	7R7T_EMD-24304_G	0
7R9H_EMD-24325_A	7R9H_EMD-24325_A	0
7RD8_EMD-24415_A	7RD8_EMD-24415_A	33
7RDR_EMD-24425_A	7RDR_EMD-24425_A	0
7RIT_EMD-23804_A	7RIT_EMD-23804_A	13
7RJ5_EMD-24481_A	7RJ5_EMD-24481_A	45
7RJ5_EMD-24481_B	7RJ5_EMD-24481_B	37
7RJ5_EMD-24481_D	7RJ5_EMD-24481_D	0
7RJ5_EMD-24481_E	7RJ5_EMD-24481_E	4
7RJ5_EMD-24481_F	7RJ5_EMD-24481_F	0
7RMF_EMD-24566_A	7RMF_EMD-24566_A	25
7RO3_EMD-24586_A	7RO3_EMD-24586_A	0
7RSI_EMD-24672_A	7RSI_EMD-24672_A	0
7RSI_EMD-24672_B	7RSI_EMD-24672_B	0
7RUG_EMD-24705_A	7RUG_EMD-24705_A	2
7RWA_EMD-24712_A	7RWA_EMD-24712_A	2
7RWA_EMD-24712_B	7RWA_EMD-24712_B	1
7RWA_EMD-24712_C	7RWA_EMD-24712_C	0
7RWA_EMD-24712_D	7RWA_EMD-24712_D	0
7RWA_EMD-24712_E	7RWA_EMD-24712_E	0
7RYP_EMD-24744_A	7RYP_EMD-24744_A	21
7S0E_EMD-24788_C	7S0E_EMD-24788_C	0
7S64_EMD-24849_A	7S64_EMD-24849_A	92
7S9D_EMD-24933_A	7S9D_EMD-24933_A	15
7SOX_EMD-25362_A	7SOX_EMD-25362_A	12
7SQJ_EMD-25386_A	7SQJ_EMD-25386_A	32
7SQK_EMD-25387_A	7SQK_EMD-25387_A	1
7SQK_EMD-25387_B	7SQK_EMD-25387_B	0
7SQK_EMD-25387_C	7SQK_EMD-25387_C	3
7SQK_EMD-25387_D	7SQK_EMD-25387_D	2
7SQK_EMD-25387_E	7SQK_EMD-25387_E	4
7SQK_EMD-25387_F	7SQK_EMD-25387_F	2
7SQK_EMD-25387_G	7SQK_EMD-25387_G	0
7SQK_EMD-25387_H	7SQK_EMD-25387_H	0
7SXA_EMD-25496_A	7SXA_EMD-25496_A	0
7SZ6_EMD-25562_A	7SZ6_EMD-25562_A	0
7T17_EMD-25606_A	7T17_EMD-25606_A	38
7T17_EMD-25606_B	7T17_EMD-25606_B	0
7T17_EMD-25606_C	7T17_EMD-25606_C	38
7T17_EMD-25606_D	7T17_EMD-25606_D	0
7T17_EMD-25606_G	7T17_EMD-25606_G	12
7T54_EMD-25694_A	7T54_EMD-25694_A	20
7T8C_EMD-25744_A	7T8C_EMD-25744_A	28
7TC9_EMD-25806_C	7TC9_EMD-25806_C	0
7TDM_EMD-25834_A	7TDM_EMD-25834_A	4
7TDN_EMD-25835_B	7TDN_EMD-25835_B	11
7TDZ_EMD-25817_AA	7TDZ_EMD-25817_AA	0
7TDZ_EMD-25817_C	7TDZ_EMD-25817_C	5
7TDZ_EMD-25817_D	7TDZ_EMD-25817_D	30
7TDZ_EMD-25817_E	7TDZ_EMD-25817_E	25
7TDZ_EMD-25817_L	7TDZ_EMD-25817_L	15
7TDZ_EMD-25817_N	7TDZ_EMD-25817_N	0
7TDZ_EMD-25817_V	7TDZ_EMD-25817_V	0
7TDZ_EMD-25817_X	7TDZ_EMD-25817_X	0
7TEE_EMD-25845_E	7TEE_EMD-25845_E	0
7TEE_EMD-25845_F	7TEE_EMD-25845_F	0
7TER_EMD-25850_F	7TER_EMD-25850_F	0
7TES_EMD-25851_B	7TES_EMD-25851_B	37
7TES_EMD-25851_E	7TES_EMD-25851_E	0
7THZ_EMD-25907_A	7THZ_EMD-25907_A	8
7TIJ_EMD-25911_G	7TIJ_EMD-25911_G	0
7TK2_EMD-25954_AA	7TK2_EMD-25954_AA	0
7TK2_EMD-25954_K	7TK2_EMD-25954_K	0
7TK4_EMD-25956_Y	7TK4_EMD-25956_Y	0
7TK7_EMD-25959_V	7TK7_EMD-25959_V	0
7TK9_EMD-25961_N	7TK9_EMD-25961_N	0
7TK9_EMD-25961_Q	7TK9_EMD-25961_Q	0
7TKB_EMD-25963_Z	7TKB_EMD-25963_Z	0
7TKD_EMD-25965_A	7TKD_EMD-25965_A	22
7TKG_EMD-25968_R	7TKG_EMD-25968_R	0
7TKG_EMD-25968_S	7TKG_EMD-25968_S	0
7TKL_EMD-25973_W	7TKL_EMD-25973_W	0
7TKL_EMD-25973_X	7TKL_EMD-25973_X	0
7TKO_EMD-25976_T	7TKO_EMD-25976_T	0
7TKO_EMD-25976_U	7TKO_EMD-25976_U	0
7TKO_EMD-25976_V	7TKO_EMD-25976_V	0
7TNM_EMD-26014_A	7TNM_EMD-26014_A	25
7TNS_EMD-26019_A	7TNS_EMD-26019_A	0
7TNS_EMD-26019_AC	7TNS_EMD-26019_AC	0
7TNS_EMD-26019_UC	7TNS_EMD-26019_UC	0
7TNS_EMD-26019_Z	7TNS_EMD-26019_Z	0
7TSZ_EMD-26105_E	7TSZ_EMD-26105_E	6
7TUK_EMD-26117_A	7TUK_EMD-26117_A	0
7TUL_EMD-26118_A	7TUL_EMD-26118_A	0
7TW5_EMD-26151_A	7TW5_EMD-26151_A	23
7TW5_EMD-26151_D	7TW5_EMD-26151_D	0
7TW6_EMD-26153_C	7TW6_EMD-26153_C	0
7U0D_EMD-26256_D	7U0D_EMD-26256_D	0
7U14_EMD-26277_A	7U14_EMD-26277_A	12
7U23_EMD-26306_C	7U23_EMD-26306_C	0
7U6D_EMD-26363_A	7U6D_EMD-26363_A	0
7U6D_EMD-26363_B	7U6D_EMD-26363_B	21
7U6F_EMD-24964_A	7U6F_EMD-24964_A	0
7UBB_EMD-26437_A	7UBB_EMD-26437_A	0
7UIF_EMD-26544_A	7UIF_EMD-26544_A	68
7UIF_EMD-26544_AA	7UIF_EMD-26544_AA	0
7UIF_EMD-26544_B	7UIF_EMD-26544_B	70
7UIF_EMD-26544_BA	7UIF_EMD-26544_BA	0
7UIF_EMD-26544_C	7UIF_EMD-26544_C	12
7UIF_EMD-26544_CA	7UIF_EMD-26544_CA	0
